"","date","name","value","id"
"1",2007-12-31,"bud",889.41,"1"
"2",2008-01-31,"bud",691.3,"1"
"3",2008-02-29,"bud",631.2,"1"
"4",2008-03-31,"bud",610.17,"1"
"5",2008-04-30,"bud",1091.84,"1"
"6",2008-05-31,"bud",675.64,"1"
"7",2008-06-30,"bud",670.57,"1"
"8",2008-07-31,"bud",1306.09,"1"
"9",2008-08-31,"bud",727.69,"1"
"10",2008-09-30,"bud",751.22,"1"
"11",2008-10-31,"bud",937.06,"1"
"12",2008-11-30,"bud",570.57,"1"
"13",2008-12-31,"bud",610.75,"1"
"14",2009-01-31,"bud",771.98,"1"
"15",2009-02-28,"bud",448.28,"1"
"16",2009-03-31,"bud",512.42,"1"
"17",2009-04-30,"bud",488.75,"1"
"18",2009-05-31,"bud",419.98,"1"
"19",2009-06-30,"bud",530.74,"1"
"20",2009-07-31,"bud",633.62,"1"
"21",2009-08-31,"bud",840,"1"
"22",2009-09-30,"bud",762.4,"1"
"23",2009-10-31,"bud",673.21,"1"
"24",2009-11-30,"bud",658.28,"1"
"25",2009-12-31,"bud",890.86,"1"
"26",2010-01-31,"bud",737.56,"1"
"27",2010-02-28,"bud",570.77,"1"
"28",2010-03-31,"bud",646.55,"1"
"29",2010-04-30,"bud",663.39,"1"
"30",2010-05-31,"bud",577.4,"1"
"31",2010-06-30,"bud",802.19,"1"
"32",2010-07-31,"bud",660.57,"1"
"33",2010-08-31,"bud",642.03,"1"
"34",2010-09-30,"bud",708.16,"1"
"35",2010-10-31,"bud",712.91,"1"
"36",2010-11-30,"bud",710.13,"1"
"37",2010-12-31,"bud",872.17,"1"
"38",2011-01-31,"bud",804.9,"1"
"39",2011-02-28,"bud",700.8,"1"
"40",2011-03-31,"bud",887.2,"1"
"41",2011-04-30,"bud",946.9,"1"
"42",2011-05-31,"bud",860.3,"1"
"43",2011-06-30,"bud",1106.4,"1"
"44",2011-07-31,"bud",927.4,"1"
"45",2011-08-31,"bud",986.4,"1"
"46",2011-09-30,"bud",992.8,"1"
"47",2011-10-31,"bud",1027.8,"1"
"48",2011-11-30,"bud",924,"1"
"49",2011-12-31,"bud",1202.9,"1"
"50",2012-01-31,"bud",1059.6,"1"
"51",2012-02-29,"bud",806.4,"1"
"52",2012-03-31,"bud",1100.3,"1"
"53",2012-04-30,"bud",1092.4,"1"
"54",2012-05-31,"bud",1024.6,"1"
"55",2012-06-30,"bud",1117.1,"1"
"56",2012-07-31,"bud",1045.5,"1"
"57",2012-08-31,"bud",1106.2,"1"
"58",2012-09-30,"bud",1033.3,"1"
"59",2012-10-31,"bud",1067.8,"1"
"60",2012-11-30,"bud",951.6,"1"
"61",2012-12-31,"bud",1450.7,"1"
"62",2013-01-31,"bud",1093.1,"1"
"63",2013-02-28,"bud",888.2,"1"
"64",2013-03-31,"bud",1124.3,"1"
"65",2013-04-30,"bud",1118.8,"1"
"66",2013-05-31,"bud",891.1,"1"
"67",2013-06-30,"bud",1142.2,"1"
"68",2013-07-31,"bud",1072.3,"1"
"69",2013-08-31,"bud",1088.2,"1"
"70",2013-09-30,"bud",1186.3,"1"
"71",2013-10-31,"bud",1136.1,"1"
"72",2013-11-30,"bud",1018.1,"1"
"73",2013-12-31,"bud",1261.2,"1"
"74",2014-01-31,"bud",1326.7,"1"
"75",2014-02-28,"bud",1041.9,"1"
"76",2014-03-31,"bud",1152.8,"1"
"77",2014-04-30,"bud",1232.9,"1"
"78",2014-05-31,"bud",1128.3,"1"
"79",2014-06-30,"bud",1238.3,"1"
"80",2014-07-31,"bud",1134.8,"1"
"81",2014-08-31,"bud",1183.9,"1"
"82",2014-09-30,"bud",1258.7,"1"
"83",2014-10-31,"bud",1193.3,"1"
"84",2014-11-30,"bud",1059.8,"1"
"85",2014-12-31,"bud",1545.5,"1"
"86",2015-01-31,"bud",1324.2,"1"
"87",2015-02-28,"bud",954.7,"1"
"88",2015-03-31,"bud",1159.2,"1"
"89",2015-04-30,"bud",1112,"1"
"90",2015-05-31,"bud",810.7,"1"
"91",2015-06-30,"bud",1260.1,"1"
"92",2015-07-31,"bud",1175.1,"1"
"93",2015-08-31,"bud",1163.9,"1"
"94",2015-09-30,"bud",1185.5,"1"
"95",2015-10-31,"bud",1191.9,"1"
"96",2015-11-30,"bud",838.8,"1"
"97",2015-12-31,"bud",1483.1,"1"
"98",2016-01-31,"bud",1094,"1"
"99",2016-02-29,"bud",747.9,"1"
"100",2016-03-31,"bud",1068.8,"1"
"101",2016-04-30,"bud",999.4,"1"
"102",2016-05-31,"bud",735.6,"1"
"103",2016-06-30,"bud",1223,"1"
"104",2016-07-31,"bud",1101.6,"1"
"105",2016-08-31,"bud",1173.7,"1"
"106",2016-09-30,"bud",1151.4,"1"
"107",2016-10-31,"bud",1146.2,"1"
"108",2016-11-30,"bud",995.2,"1"
"109",2016-12-31,"bud",2023.2,"1"
"110",2017-01-31,"bud",1266,"1"
"111",2017-02-28,"bud",1024.9,"1"
"112",2017-03-31,"bud",1342.4,"1"
"113",2017-04-30,"bud",1130.4,"1"
"114",2017-05-31,"bud",1066.8,"1"
"115",2017-06-30,"bud",1291.5,"1"
"116",2017-07-31,"bud",1249.2,"1"
"117",2017-08-31,"bud",1236.7,"1"
"118",2017-09-30,"bud",1363.6,"1"
"119",2017-10-31,"bud",1312.3,"1"
"120",2017-11-30,"bud",1135.1,"1"
"121",2017-12-31,"bud",1670.2,"1"
"122",2018-01-31,"bud",1304.5,"1"
"123",2018-02-28,"bud",1230.2,"1"
"124",2018-03-31,"bud",1541.6,"1"
"125",2018-04-30,"bud",1452.7,"1"
"126",2018-05-31,"bud",1385.9,"1"
"127",2018-06-30,"bud",1711.8,"1"
"128",2018-07-31,"bud",1869.5,"1"
"129",2018-08-31,"bud",1726.2,"1"
"130",2018-09-30,"bud",1763.7,"1"
"131",2018-10-31,"bud",1816.2,"1"
"132",2018-11-30,"bud",1652.6,"1"
"133",2018-12-31,"bud",1999.5,"1"
"134",2019-01-31,"bud",1486.3,"1"
"135",2019-02-28,"bud",1357.7,"1"
"136",2019-03-31,"bud",1746,"1"
"137",2019-04-30,"bud",1771.1,"1"
"138",2019-05-31,"bud",1506.3,"1"
"139",2019-06-30,"bud",1682.5,"1"
"140",2019-07-31,"bud",1921.4,"1"
"141",2019-08-31,"bud",1785.4,"1"
"142",2019-09-30,"bud",1778,"1"
"143",2019-10-31,"bud",1636.5,"1"
"144",2019-11-30,"bud",1354.4,"1"
"145",2019-12-31,"bud",2163.2,"1"
"146",2020-01-31,"bud",1556.5,"1"
"147",2020-02-29,"bud",1262.4,"1"
"148",2020-03-31,"bud",1912.4,"1"
"149",2020-04-30,"bud",2270.7,"1"
"150",2020-05-31,"bud",889,"1"
"151",2020-06-30,"bud",1200.9,"1"
"152",2020-07-31,"bud",1307.8,"1"
"153",2020-08-31,"bud",1288.6,"1"
"154",2020-09-30,"bud",1528.4,"1"
"155",2020-10-31,"bud",1928.7,"1"
"156",2020-11-30,"bud",1383.2,"1"
"157",2020-12-31,"bud",2170.6,"1"
"158",2021-01-31,"bud",1504,"1"
"159",2021-02-28,"bud",1251.6,"1"
"160",2021-03-31,"bud",2544.4,"1"
"161",2021-04-30,"bud",2186.9,"1"
"162",2021-05-31,"bud",1833.4,"1"
"163",2021-06-30,"bud",1945.5,"1"
"164",2021-07-31,"bud",2385.4,"1"
"165",2021-08-31,"bud",2046.6,"1"
"166",2021-09-30,"bud",2226.1,"1"
"167",2021-10-31,"bud",2507.9,"1"
"168",2021-11-30,"bud",2008.3,"1"
"169",2021-12-31,"bud",2846.5,"1"
"170",2022-01-31,"bud",2088.8,"1"
"171",2022-02-28,"bud",2116.7,"1"
"172",2022-03-31,"bud",2957.6,"1"
"173",2022-04-30,"bud",2870.7,"1"
"174",2022-05-31,"bud",2008.9,"1"
"175",2022-06-30,"bud",1974.4,"1"
"176",2022-07-31,"bud",1757.3,"1"
"177",2022-08-31,"bud",1832.2,"1"
"178",2022-09-30,"bud",2132.7,"1"
"179",2022-10-31,"bud",2400.3,"1"
"180",2022-11-30,"bud",2640.3,"1"
"181",2022-12-31,"bud",3044.2,"1"
"182",2023-01-31,"bud",1357.01,"1"
"183",2023-02-28,"bud",1807.23,"1"
"184",2023-03-31,"bud",2514.57,"1"
"185",2023-04-30,"bud",2106.17,"1"
"186",2023-05-31,"bud",2033.62,"1"
"187",2023-06-30,"bud",2562.86,"1"
"188",2023-07-31,"bud",2144.6,"1"
"189",2023-08-31,"bud",2466.07,"1"
"190",2023-09-30,"bud",2742.93,"1"
"191",2023-10-31,"bud",3372.88,"1"
"192",2023-11-30,"bud",2856.68,"1"
"193",2023-12-31,"bud",3178.07,"1"
"194",2007-12-31,"ngz",312.37,"2"
"195",2008-01-31,"ngz",303.36,"2"
"196",2008-02-29,"ngz",371.2,"2"
"197",2008-03-31,"ngz",328.88,"2"
"198",2008-04-30,"ngz",345.37,"2"
"199",2008-05-31,"ngz",368.01,"2"
"200",2008-06-30,"ngz",391.4,"2"
"201",2008-07-31,"ngz",454.6,"2"
"202",2008-08-31,"ngz",432.35,"2"
"203",2008-09-30,"ngz",435.77,"2"
"204",2008-10-31,"ngz",411.78,"2"
"205",2008-11-30,"ngz",303.09,"2"
"206",2008-12-31,"ngz",243.62,"2"
"207",2009-01-31,"ngz",179.11,"2"
"208",2009-02-28,"ngz",164.68,"2"
"209",2009-03-31,"ngz",165.3,"2"
"210",2009-04-30,"ngz",168.7,"2"
"211",2009-05-31,"ngz",175.76,"2"
"212",2009-06-30,"ngz",199.88,"2"
"213",2009-07-31,"ngz",272.37,"2"
"214",2009-08-31,"ngz",309.24,"2"
"215",2009-09-30,"ngz",360.57,"2"
"216",2009-10-31,"ngz",295.45,"2"
"217",2009-11-30,"ngz",305.5,"2"
"218",2009-12-31,"ngz",387.4,"2"
"219",2010-01-31,"ngz",294.55,"2"
"220",2010-02-28,"ngz",300.77,"2"
"221",2010-03-31,"ngz",282.28,"2"
"222",2010-04-30,"ngz",271.85,"2"
"223",2010-05-31,"ngz",319.87,"2"
"224",2010-06-30,"ngz",321.62,"2"
"225",2010-07-31,"ngz",314.99,"2"
"226",2010-08-31,"ngz",315.47,"2"
"227",2010-09-30,"ngz",309.47,"2"
"228",2010-10-31,"ngz",320.52,"2"
"229",2010-11-30,"ngz",349.65,"2"
"230",2010-12-31,"ngz",429.63,"2"
"231",2011-01-31,"ngz",355.6,"2"
"232",2011-02-28,"ngz",336.7,"2"
"233",2011-03-31,"ngz",441.8,"2"
"234",2011-04-30,"ngz",446.5,"2"
"235",2011-05-31,"ngz",486.4,"2"
"236",2011-06-30,"ngz",473.4,"2"
"237",2011-07-31,"ngz",479.4,"2"
"238",2011-08-31,"ngz",489.2,"2"
"239",2011-09-30,"ngz",480.9,"2"
"240",2011-10-31,"ngz",545.4,"2"
"241",2011-11-30,"ngz",523.5,"2"
"242",2011-12-31,"ngz",583,"2"
"243",2012-01-31,"ngz",530.2,"2"
"244",2012-02-29,"ngz",485.6,"2"
"245",2012-03-31,"ngz",529.1,"2"
"246",2012-04-30,"ngz",559.9,"2"
"247",2012-05-31,"ngz",583.3,"2"
"248",2012-06-30,"ngz",538,"2"
"249",2012-07-31,"ngz",508.4,"2"
"250",2012-08-31,"ngz",490.5,"2"
"251",2012-09-30,"ngz",514.7,"2"
"252",2012-10-31,"ngz",536.5,"2"
"253",2012-11-30,"ngz",566.3,"2"
"254",2012-12-31,"ngz",610.7,"2"
"255",2013-01-31,"ngz",465.9,"2"
"256",2013-02-28,"ngz",510.8,"2"
"257",2013-03-31,"ngz",527,"2"
"258",2013-04-30,"ngz",583.9,"2"
"259",2013-05-31,"ngz",523.7,"2"
"260",2013-06-30,"ngz",487.8,"2"
"261",2013-07-31,"ngz",536.6,"2"
"262",2013-08-31,"ngz",544.9,"2"
"263",2013-09-30,"ngz",593.6,"2"
"264",2013-10-31,"ngz",585.4,"2"
"265",2013-11-30,"ngz",581.1,"2"
"266",2013-12-31,"ngz",593.3,"2"
"267",2014-01-31,"ngz",615,"2"
"268",2014-02-28,"ngz",618.8,"2"
"269",2014-03-31,"ngz",592.9,"2"
"270",2014-04-30,"ngz",690,"2"
"271",2014-05-31,"ngz",632,"2"
"272",2014-06-30,"ngz",554.7,"2"
"273",2014-07-31,"ngz",610.5,"2"
"274",2014-08-31,"ngz",573.4,"2"
"275",2014-09-30,"ngz",607.4,"2"
"276",2014-10-31,"ngz",618.4,"2"
"277",2014-11-30,"ngz",605.7,"2"
"278",2014-12-31,"ngz",715,"2"
"279",2015-01-31,"ngz",520.8,"2"
"280",2015-02-28,"ngz",525.5,"2"
"281",2015-03-31,"ngz",499.3,"2"
"282",2015-04-30,"ngz",472.9,"2"
"283",2015-05-31,"ngz",452.9,"2"
"284",2015-06-30,"ngz",504.6,"2"
"285",2015-07-31,"ngz",529.1,"2"
"286",2015-08-31,"ngz",528.1,"2"
"287",2015-09-30,"ngz",478.4,"2"
"288",2015-10-31,"ngz",459.5,"2"
"289",2015-11-30,"ngz",439.9,"2"
"290",2015-12-31,"ngz",451.7,"2"
"291",2016-01-31,"ngz",371.1,"2"
"292",2016-02-29,"ngz",316.6,"2"
"293",2016-03-31,"ngz",304.5,"2"
"294",2016-04-30,"ngz",326.3,"2"
"295",2016-05-31,"ngz",364.4,"2"
"296",2016-06-30,"ngz",425.3,"2"
"297",2016-07-31,"ngz",445.4,"2"
"298",2016-08-31,"ngz",440.1,"2"
"299",2016-09-30,"ngz",425.7,"2"
"300",2016-10-31,"ngz",434.2,"2"
"301",2016-11-30,"ngz",496.4,"2"
"302",2016-12-31,"ngz",494,"2"
"303",2017-01-31,"ngz",485.1,"2"
"304",2017-02-28,"ngz",529.8,"2"
"305",2017-03-31,"ngz",503,"2"
"306",2017-04-30,"ngz",456.3,"2"
"307",2017-05-31,"ngz",465.8,"2"
"308",2017-06-30,"ngz",448.6,"2"
"309",2017-07-31,"ngz",416,"2"
"310",2017-08-31,"ngz",449.3,"2"
"311",2017-09-30,"ngz",492.3,"2"
"312",2017-10-31,"ngz",518.7,"2"
"313",2017-11-30,"ngz",569.9,"2"
"314",2017-12-31,"ngz",637.1,"2"
"315",2018-01-31,"ngz",661.3,"2"
"316",2018-02-28,"ngz",628.3,"2"
"317",2018-03-31,"ngz",570.1,"2"
"318",2018-04-30,"ngz",630.6,"2"
"319",2018-05-31,"ngz",684.6,"2"
"320",2018-06-30,"ngz",760.1,"2"
"321",2018-07-31,"ngz",749.3,"2"
"322",2018-08-31,"ngz",817.5,"2"
"323",2018-09-30,"ngz",800.3,"2"
"324",2018-10-31,"ngz",920,"2"
"325",2018-11-30,"ngz",959.5,"2"
"326",2018-12-31,"ngz",836.2,"2"
"327",2019-01-31,"ngz",680.8,"2"
"328",2019-02-28,"ngz",686.6,"2"
"329",2019-03-31,"ngz",626,"2"
"330",2019-04-30,"ngz",729.2,"2"
"331",2019-05-31,"ngz",697.7,"2"
"332",2019-06-30,"ngz",701.6,"2"
"333",2019-07-31,"ngz",661,"2"
"334",2019-08-31,"ngz",624.6,"2"
"335",2019-09-30,"ngz",600.5,"2"
"336",2019-10-31,"ngz",668.7,"2"
"337",2019-11-30,"ngz",588.7,"2"
"338",2019-12-31,"ngz",658.9,"2"
"339",2020-01-31,"ngz",615.9,"2"
"340",2020-02-29,"ngz",608.4,"2"
"341",2020-03-31,"ngz",563.6,"2"
"342",2020-04-30,"ngz",434.6,"2"
"343",2020-05-31,"ngz",214.2,"2"
"344",2020-06-30,"ngz",224.3,"2"
"345",2020-07-31,"ngz",341.1,"2"
"346",2020-08-31,"ngz",404.9,"2"
"347",2020-09-30,"ngz",447,"2"
"348",2020-10-31,"ngz",474.5,"2"
"349",2020-11-30,"ngz",453.8,"2"
"350",2020-12-31,"ngz",452.9,"2"
"351",2021-01-31,"ngz",490.8,"2"
"352",2021-02-28,"ngz",544.9,"2"
"353",2021-03-31,"ngz",582.3,"2"
"354",2021-04-30,"ngz",893.41,"2"
"355",2021-05-31,"ngz",617.59,"2"
"356",2021-06-30,"ngz",647,"2"
"357",2021-07-31,"ngz",994.02,"2"
"358",2021-08-31,"ngz",695.9,"2"
"359",2021-09-30,"ngz",718.9,"2"
"360",2021-10-31,"ngz",1107.9,"2"
"361",2021-11-30,"ngz",884.7,"2"
"362",2021-12-31,"ngz",879.1,"2"
"363",2022-01-31,"ngz",794.5,"2"
"364",2022-02-28,"ngz",971.7,"2"
"365",2022-03-31,"ngz",1208.1,"2"
"366",2022-04-30,"ngz",1812.4,"2"
"367",2022-05-31,"ngz",871.4,"2"
"368",2022-06-30,"ngz",717.8,"2"
"369",2022-07-31,"ngz",774.4,"2"
"370",2022-08-31,"ngz",668.1,"2"
"371",2022-09-30,"ngz",688.2,"2"
"372",2022-10-31,"ngz",1281.7,"2"
"373",2022-11-30,"ngz",866.4,"2"
"374",2022-12-31,"ngz",931.5,"2"
"375",2023-01-31,"ngz",425.52,"2"
"376",2023-02-28,"ngz",521.25,"2"
"377",2023-03-31,"ngz",688.11,"2"
"378",2023-04-30,"ngz",647.46,"2"
"379",2023-05-31,"ngz",570.71,"2"
"380",2023-06-30,"ngz",528.57,"2"
"381",2023-07-31,"ngz",811.3,"2"
"382",2023-08-31,"ngz",642.7,"2"
"383",2023-09-30,"ngz",739.86,"2"
"384",2023-10-31,"ngz",1634.62,"2"
"385",2023-11-30,"ngz",1016.1,"2"
"386",2023-12-31,"ngz",596.1,"2"
"387",2007-12-31,"vnt",170.02,"3"
"388",2008-01-31,"vnt",216.78,"3"
"389",2008-02-29,"vnt",11.63,"3"
"390",2008-03-31,"vnt",63.04,"3"
"391",2008-04-30,"vnt",487.24,"3"
"392",2008-05-31,"vnt",51.8,"3"
"393",2008-06-30,"vnt",30.24,"3"
"394",2008-07-31,"vnt",540.99,"3"
"395",2008-08-31,"vnt",43.36,"3"
"396",2008-09-30,"vnt",50.78,"3"
"397",2008-10-31,"vnt",254.53,"3"
"398",2008-11-30,"vnt",58.83,"3"
"399",2008-12-31,"vnt",75.54,"3"
"400",2009-01-31,"vnt",183.19,"3"
"401",2009-02-28,"vnt",107.2,"3"
"402",2009-03-31,"vnt",149.57,"3"
"403",2009-04-30,"vnt",105.66,"3"
"404",2009-05-31,"vnt",76.71,"3"
"405",2009-06-30,"vnt",85.92,"3"
"406",2009-07-31,"vnt",136.76,"3"
"407",2009-08-31,"vnt",114.5,"3"
"408",2009-09-30,"vnt",132.64,"3"
"409",2009-10-31,"vnt",137.47,"3"
"410",2009-11-30,"vnt",98.88,"3"
"411",2009-12-31,"vnt",125.25,"3"
"412",2010-01-31,"vnt",197.53,"3"
"413",2010-02-28,"vnt",115.8,"3"
"414",2010-03-31,"vnt",166.58,"3"
"415",2010-04-30,"vnt",132.14,"3"
"416",2010-05-31,"vnt",84.43,"3"
"417",2010-06-30,"vnt",122.06,"3"
"418",2010-07-31,"vnt",143.57,"3"
"419",2010-08-31,"vnt",107.85,"3"
"420",2010-09-30,"vnt",176.59,"3"
"421",2010-10-31,"vnt",174.88,"3"
"422",2010-11-30,"vnt",96.37,"3"
"423",2010-12-31,"vnt",179.86,"3"
"424",2011-01-31,"vnt",212.1,"3"
"425",2011-02-28,"vnt",117,"3"
"426",2011-03-31,"vnt",216,"3"
"427",2011-04-30,"vnt",230.1,"3"
"428",2011-05-31,"vnt",150.8,"3"
"429",2011-06-30,"vnt",229.9,"3"
"430",2011-07-31,"vnt",205.7,"3"
"431",2011-08-31,"vnt",176.6,"3"
"432",2011-09-30,"vnt",234.3,"3"
"433",2011-10-31,"vnt",192.5,"3"
"434",2011-11-30,"vnt",105.8,"3"
"435",2011-12-31,"vnt",256.9,"3"
"436",2012-01-31,"vnt",214.5,"3"
"437",2012-02-29,"vnt",100.2,"3"
"438",2012-03-31,"vnt",287,"3"
"439",2012-04-30,"vnt",257.2,"3"
"440",2012-05-31,"vnt",175,"3"
"441",2012-06-30,"vnt",274.3,"3"
"442",2012-07-31,"vnt",231.7,"3"
"443",2012-08-31,"vnt",171.9,"3"
"444",2012-09-30,"vnt",259,"3"
"445",2012-10-31,"vnt",231.9,"3"
"446",2012-11-30,"vnt",101.1,"3"
"447",2012-12-31,"vnt",300,"3"
"448",2013-01-31,"vnt",244.5,"3"
"449",2013-02-28,"vnt",112.61,"3"
"450",2013-03-31,"vnt",312.51,"3"
"451",2013-04-30,"vnt",215.41,"3"
"452",2013-05-31,"vnt",152.12,"3"
"453",2013-06-30,"vnt",312.71,"3"
"454",2013-07-31,"vnt",218.63,"3"
"455",2013-08-31,"vnt",134.36,"3"
"456",2013-09-30,"vnt",297.21,"3"
"457",2013-10-31,"vnt",232.08,"3"
"458",2013-11-30,"vnt",159.51,"3"
"459",2013-12-31,"vnt",289.78,"3"
"460",2014-01-31,"vnt",290.9,"3"
"461",2014-02-28,"vnt",160.6,"3"
"462",2014-03-31,"vnt",321.2,"3"
"463",2014-04-30,"vnt",294.4,"3"
"464",2014-05-31,"vnt",194.2,"3"
"465",2014-06-30,"vnt",325.1,"3"
"466",2014-07-31,"vnt",239.1,"3"
"467",2014-08-31,"vnt",175.1,"3"
"468",2014-09-30,"vnt",360.3,"3"
"469",2014-10-31,"vnt",230.2,"3"
"470",2014-11-30,"vnt",165.6,"3"
"471",2014-12-31,"vnt",356.9,"3"
"472",2015-01-31,"vnt",312.9,"3"
"473",2015-02-28,"vnt",179.3,"3"
"474",2015-03-31,"vnt",422.7,"3"
"475",2015-04-30,"vnt",394.7,"3"
"476",2015-05-31,"vnt",158.7,"3"
"477",2015-06-30,"vnt",351,"3"
"478",2015-07-31,"vnt",321.7,"3"
"479",2015-08-31,"vnt",168.8,"3"
"480",2015-09-30,"vnt",377.3,"3"
