"","date","name","value","id"
"481",2015-10-31,"vnt",327.8,"3"
"482",2015-11-30,"vnt",74.9,"3"
"483",2015-12-31,"vnt",377.8,"3"
"484",2016-01-31,"vnt",447.1,"3"
"485",2016-02-29,"vnt",134.3,"3"
"486",2016-03-31,"vnt",429.5,"3"
"487",2016-04-30,"vnt",364.9,"3"
"488",2016-05-31,"vnt",112.2,"3"
"489",2016-06-30,"vnt",394.5,"3"
"490",2016-07-31,"vnt",334.9,"3"
"491",2016-08-31,"vnt",230.8,"3"
"492",2016-09-30,"vnt",404.4,"3"
"493",2016-10-31,"vnt",415,"3"
"494",2016-11-30,"vnt",128,"3"
"495",2016-12-31,"vnt",385,"3"
"496",2017-01-31,"vnt",557,"3"
"497",2017-02-28,"vnt",198,"3"
"498",2017-03-31,"vnt",520.5,"3"
"499",2017-04-30,"vnt",397.7,"3"
"500",2017-05-31,"vnt",236.3,"3"
"501",2017-06-30,"vnt",456.7,"3"
"502",2017-07-31,"vnt",415.2,"3"
"503",2017-08-31,"vnt",258.7,"3"
"504",2017-09-30,"vnt",539,"3"
"505",2017-10-31,"vnt",437.9,"3"
"506",2017-11-30,"vnt",212.5,"3"
"507",2017-12-31,"vnt",512.4,"3"
"508",2018-01-31,"vnt",407.6,"3"
"509",2018-02-28,"vnt",274.3,"3"
"510",2018-03-31,"vnt",639.8,"3"
"511",2018-04-30,"vnt",451.1,"3"
"512",2018-05-31,"vnt",336.6,"3"
"513",2018-06-30,"vnt",516.8,"3"
"514",2018-07-31,"vnt",573.6,"3"
"515",2018-08-31,"vnt",297.6,"3"
"516",2018-09-30,"vnt",579.8,"3"
"517",2018-10-31,"vnt",494.2,"3"
"518",2018-11-30,"vnt",285.7,"3"
"519",2018-12-31,"vnt",573.8,"3"
"520",2019-01-31,"vnt",485.8,"3"
"521",2019-02-28,"vnt",258.4,"3"
"522",2019-03-31,"vnt",733.4,"3"
"523",2019-04-30,"vnt",579.7,"3"
"524",2019-05-31,"vnt",359.8,"3"
"525",2019-06-30,"vnt",608.5,"3"
"526",2019-07-31,"vnt",634.8,"3"
"527",2019-08-31,"vnt",379.1,"3"
"528",2019-09-30,"vnt",740.7,"3"
"529",2019-10-31,"vnt",501.6,"3"
"530",2019-11-30,"vnt",283.1,"3"
"531",2019-12-31,"vnt",824.7,"3"
"532",2020-01-31,"vnt",504.6,"3"
"533",2020-02-29,"vnt",269.7,"3"
"534",2020-03-31,"vnt",867.7,"3"
"535",2020-04-30,"vnt",431.6,"3"
"536",2020-05-31,"vnt",356.5,"3"
"537",2020-06-30,"vnt",598.2,"3"
"538",2020-07-31,"vnt",542.8,"3"
"539",2020-08-31,"vnt",324,"3"
"540",2020-09-30,"vnt",599.2,"3"
"541",2020-10-31,"vnt",628.1,"3"
"542",2020-11-30,"vnt",346,"3"
"543",2020-12-31,"vnt",783.4,"3"
"544",2021-01-31,"vnt",620.8,"3"
"545",2021-02-28,"vnt",360.3,"3"
"546",2021-03-31,"vnt",930.7,"3"
"547",2021-04-30,"vnt",701.3,"3"
"548",2021-05-31,"vnt",445,"3"
"549",2021-06-30,"vnt",750,"3"
"550",2021-07-31,"vnt",753.7,"3"
"551",2021-08-31,"vnt",445.1,"3"
"552",2021-09-30,"vnt",840,"3"
"553",2021-10-31,"vnt",557.2,"3"
"554",2021-11-30,"vnt",502.35,"3"
"555",2021-12-31,"vnt",1022.34,"3"
"556",2022-01-31,"vnt",838.1,"3"
"557",2022-02-28,"vnt",417.1,"3"
"558",2022-03-31,"vnt",1198.7,"3"
"559",2022-04-30,"vnt",579.3,"3"
"560",2022-05-31,"vnt",705.5,"3"
"561",2022-06-30,"vnt",973.4,"3"
"562",2022-07-31,"vnt",503.3,"3"
"563",2022-08-31,"vnt",641.1,"3"
"564",2022-09-30,"vnt",1031,"3"
"565",2022-10-31,"vnt",735.1,"3"
"566",2022-11-30,"vnt",713.7,"3"
"567",2022-12-31,"vnt",1118.8,"3"
"568",2023-01-31,"vnt",443.05,"3"
"569",2023-02-28,"vnt",847.07,"3"
"570",2023-03-31,"vnt",1130.16,"3"
"571",2023-04-30,"vnt",746.12,"3"
"572",2023-05-31,"vnt",774.72,"3"
"573",2023-06-30,"vnt",1075.58,"3"
"574",2023-07-31,"vnt",646.49,"3"
"575",2023-08-31,"vnt",795.63,"3"
"576",2023-09-30,"vnt",1170.25,"3"
"577",2023-10-31,"vnt",654.64,"3"
"578",2023-11-30,"vnt",760.89,"3"
"579",2023-12-31,"vnt",1279.63,"3"
"580",2007-12-31,"imp",152.13,"4"
"581",2008-01-31,"imp",89.4,"4"
"582",2008-02-29,"imp",122.48,"4"
"583",2008-03-31,"imp",136.69,"4"
"584",2008-04-30,"imp",154.22,"4"
"585",2008-05-31,"imp",150.82,"4"
"586",2008-06-30,"imp",149.81,"4"
"587",2008-07-31,"imp",175.23,"4"
"588",2008-08-31,"imp",160.3,"4"
"589",2008-09-30,"imp",171.13,"4"
"590",2008-10-31,"imp",180.14,"4"
"591",2008-11-30,"imp",137.65,"4"
"592",2008-12-31,"imp",166.77,"4"
"593",2009-01-31,"imp",68.47,"4"
"594",2009-02-28,"imp",109.05,"4"
"595",2009-03-31,"imp",124.11,"4"
"596",2009-04-30,"imp",112.04,"4"
"597",2009-05-31,"imp",100.12,"4"
"598",2009-06-30,"imp",105.66,"4"
"599",2009-07-31,"imp",113.03,"4"
"600",2009-08-31,"imp",107.15,"4"
"601",2009-09-30,"imp",122.43,"4"
"602",2009-10-31,"imp",124.32,"4"
"603",2009-11-30,"imp",123.02,"4"
"604",2009-12-31,"imp",150.99,"4"
"605",2010-01-31,"imp",72.61,"4"
"606",2010-02-28,"imp",105.57,"4"
"607",2010-03-31,"imp",130.9,"4"
"608",2010-04-30,"imp",129.08,"4"
"609",2010-05-31,"imp",137.37,"4"
"610",2010-06-30,"imp",148.51,"4"
"611",2010-07-31,"imp",150.71,"4"
"612",2010-08-31,"imp",169.4,"4"
"613",2010-09-30,"imp",121.35,"4"
"614",2010-10-31,"imp",115.64,"4"
"615",2010-11-30,"imp",125.89,"4"
"616",2010-12-31,"imp",137.52,"4"
"617",2011-01-31,"imp",100.8,"4"
"618",2011-02-28,"imp",150.1,"4"
"619",2011-03-31,"imp",192.3,"4"
"620",2011-04-30,"imp",182.1,"4"
"621",2011-05-31,"imp",183.5,"4"
"622",2011-06-30,"imp",177.5,"4"
"623",2011-07-31,"imp",178.5,"4"
"624",2011-08-31,"imp",204.1,"4"
"625",2011-09-30,"imp",199.5,"4"
"626",2011-10-31,"imp",210.2,"4"
"627",2011-11-30,"imp",227.7,"4"
"628",2011-12-31,"imp",230.4,"4"
"629",2012-01-31,"imp",137.4,"4"
"630",2012-02-29,"imp",176.9,"4"
"631",2012-03-31,"imp",200,"4"
"632",2012-04-30,"imp",188.8,"4"
"633",2012-05-31,"imp",211,"4"
"634",2012-06-30,"imp",214,"4"
"635",2012-07-31,"imp",230.5,"4"
"636",2012-08-31,"imp",237.7,"4"
"637",2012-09-30,"imp",194.5,"4"
"638",2012-10-31,"imp",224.1,"4"
"639",2012-11-30,"imp",212.5,"4"
"640",2012-12-31,"imp",218.4,"4"
"641",2013-01-31,"imp",142.3,"4"
"642",2013-02-28,"imp",182.83,"4"
"643",2013-03-31,"imp",197.05,"4"
"644",2013-04-30,"imp",215.12,"4"
"645",2013-05-31,"imp",191.79,"4"
"646",2013-06-30,"imp",192.83,"4"
"647",2013-07-31,"imp",222.52,"4"
"648",2013-08-31,"imp",210.1,"4"
"649",2013-09-30,"imp",205.03,"4"
"650",2013-10-31,"imp",221.45,"4"
"651",2013-11-30,"imp",206.64,"4"
"652",2013-12-31,"imp",230.34,"4"
"653",2014-01-31,"imp",147.9,"4"
"654",2014-02-28,"imp",187.4,"4"
"655",2014-03-31,"imp",203.8,"4"
"656",2014-04-30,"imp",218.3,"4"
"657",2014-05-31,"imp",195.4,"4"
"658",2014-06-30,"imp",187.2,"4"
"659",2014-07-31,"imp",212.9,"4"
"660",2014-08-31,"imp",189.9,"4"
"661",2014-09-30,"imp",207.7,"4"
"662",2014-10-31,"imp",227.3,"4"
"663",2014-11-30,"imp",206.7,"4"
"664",2014-12-31,"imp",289.8,"4"
"665",2015-01-31,"imp",145.1,"4"
"666",2015-02-28,"imp",195.8,"4"
"667",2015-03-31,"imp",211.3,"4"
"668",2015-04-30,"imp",180,"4"
"669",2015-05-31,"imp",150.6,"4"
"670",2015-06-30,"imp",187.4,"4"
"671",2015-07-31,"imp",205.1,"4"
"672",2015-08-31,"imp",212.3,"4"
"673",2015-09-30,"imp",232.5,"4"
"674",2015-10-31,"imp",216,"4"
"675",2015-11-30,"imp",207.8,"4"
"676",2015-12-31,"imp",260.5,"4"
"677",2016-01-31,"imp",146.5,"4"
"678",2016-02-29,"imp",198.5,"4"
"679",2016-03-31,"imp",233.4,"4"
"680",2016-04-30,"imp",203,"4"
"681",2016-05-31,"imp",195,"4"
"682",2016-06-30,"imp",207.3,"4"
"683",2016-07-31,"imp",203.8,"4"
"684",2016-08-31,"imp",227.1,"4"
"685",2016-09-30,"imp",222.7,"4"
"686",2016-10-31,"imp",216.2,"4"
"687",2016-11-30,"imp",231.8,"4"
"688",2016-12-31,"imp",254.3,"4"
"689",2017-01-31,"imp",148.2,"4"
"690",2017-02-28,"imp",178.2,"4"
"691",2017-03-31,"imp",228.8,"4"
"692",2017-04-30,"imp",195.8,"4"
"693",2017-05-31,"imp",220.8,"4"
"694",2017-06-30,"imp",233.3,"4"
"695",2017-07-31,"imp",237.3,"4"
"696",2017-08-31,"imp",260.9,"4"
"697",2017-09-30,"imp",237.7,"4"
"698",2017-10-31,"imp",249.5,"4"
"699",2017-11-30,"imp",262.8,"4"
"700",2017-12-31,"imp",275.3,"4"
"701",2018-01-31,"imp",185.1,"4"
"702",2018-02-28,"imp",222.2,"4"
"703",2018-03-31,"imp",253.5,"4"
"704",2018-04-30,"imp",250.5,"4"
"705",2018-05-31,"imp",274.2,"4"
"706",2018-06-30,"imp",264.9,"4"
"707",2018-07-31,"imp",276.8,"4"
"708",2018-08-31,"imp",293.2,"4"
"709",2018-09-30,"imp",269.6,"4"
"710",2018-10-31,"imp",301.7,"4"
"711",2018-11-30,"imp",295.2,"4"
"712",2018-12-31,"imp",324.6,"4"
"713",2019-01-31,"imp",224.7,"4"
"714",2019-02-28,"imp",270,"4"
"715",2019-03-31,"imp",290.6,"4"
"716",2019-04-30,"imp",312.7,"4"
"717",2019-05-31,"imp",297.6,"4"
"718",2019-06-30,"imp",279.5,"4"
"719",2019-07-31,"imp",323.7,"4"
"720",2019-08-31,"imp",316.1,"4"
"721",2019-09-30,"imp",298.5,"4"
"722",2019-10-31,"imp",342.6,"4"
"723",2019-11-30,"imp",321.9,"4"
"724",2019-12-31,"imp",366.6,"4"
"725",2020-01-31,"imp",217.3,"4"
"726",2020-02-29,"imp",249,"4"
"727",2020-03-31,"imp",323.8,"4"
"728",2020-04-30,"imp",275.5,"4"
"729",2020-05-31,"imp",248.5,"4"
"730",2020-06-30,"imp",275.5,"4"
"731",2020-07-31,"imp",308.7,"4"
"732",2020-08-31,"imp",302.8,"4"
"733",2020-09-30,"imp",349.2,"4"
"734",2020-10-31,"imp",371.3,"4"
"735",2020-11-30,"imp",378.3,"4"
"736",2020-12-31,"imp",444.6,"4"
"737",2021-01-31,"imp",247,"4"
"738",2021-02-28,"imp",326.9,"4"
"739",2021-03-31,"imp",428.9,"4"
"740",2021-04-30,"imp",426.8,"4"
"741",2021-05-31,"imp",378,"4"
"742",2021-06-30,"imp",405.1,"4"
"743",2021-07-31,"imp",410.8,"4"
"744",2021-08-31,"imp",376.7,"4"
"745",2021-09-30,"imp",474,"4"
"746",2021-10-31,"imp",442.8,"4"
"747",2021-11-30,"imp",430.07,"4"
"748",2021-12-31,"imp",503.04,"4"
"749",2022-01-31,"imp",360.5,"4"
"750",2022-02-28,"imp",431.8,"4"
"751",2022-03-31,"imp",429,"4"
"752",2022-04-30,"imp",264.2,"4"
"753",2022-05-31,"imp",219.7,"4"
"754",2022-06-30,"imp",221.7,"4"
"755",2022-07-31,"imp",231.1,"4"
"756",2022-08-31,"imp",281.7,"4"
"757",2022-09-30,"imp",289.4,"4"
"758",2022-10-31,"imp",299.1,"4"
"759",2022-11-30,"imp",337.4,"4"
"760",2022-12-31,"imp",412,"4"
"761",2023-01-31,"imp",352.22,"4"
"762",2023-02-28,"imp",350.9,"4"
"763",2023-03-31,"imp",455.55,"4"
"764",2023-04-30,"imp",422.27,"4"
"765",2023-05-31,"imp",482.17,"4"
"766",2023-06-30,"imp",478.1,"4"
"767",2023-07-31,"imp",487.83,"4"
"768",2023-08-31,"imp",583.16,"4"
"769",2023-09-30,"imp",512.55,"4"
"770",2023-10-31,"imp",533.66,"4"
"771",2023-11-30,"imp",521.64,"4"
"772",2023-12-31,"imp",527.3,"4"
"773",2007-12-31,"oth",254.88,"5"
"774",2008-01-31,"oth",81.76,"5"
"775",2008-02-29,"oth",125.9,"5"
"776",2008-03-31,"oth",81.56,"5"
"777",2008-04-30,"oth",105,"5"
"778",2008-05-31,"oth",105.01,"5"
"779",2008-06-30,"oth",99.12,"5"
"780",2008-07-31,"oth",135.27,"5"
"781",2008-08-31,"oth",91.68,"5"
"782",2008-09-30,"oth",93.53,"5"
"783",2008-10-31,"oth",90.62,"5"
"784",2008-11-30,"oth",71.01,"5"
"785",2008-12-31,"oth",124.82,"5"
"786",2009-01-31,"oth",341.2,"5"
"787",2009-02-28,"oth",67.36,"5"
"788",2009-03-31,"oth",73.44,"5"
"789",2009-04-30,"oth",102.36,"5"
"790",2009-05-31,"oth",67.39,"5"
"791",2009-06-30,"oth",139.28,"5"
"792",2009-07-31,"oth",111.46,"5"
"793",2009-08-31,"oth",309.12,"5"
"794",2009-09-30,"oth",147,"5"
"795",2009-10-31,"oth",115.97,"5"
"796",2009-11-30,"oth",130.89,"5"
"797",2009-12-31,"oth",227.22,"5"
"798",2010-01-31,"oth",172.87,"5"
"799",2010-02-28,"oth",48.63,"5"
"800",2010-03-31,"oth",66.79,"5"
"801",2010-04-30,"oth",130.31,"5"
"802",2010-05-31,"oth",35.72,"5"
"803",2010-06-30,"oth",210.01,"5"
"804",2010-07-31,"oth",51.29,"5"
"805",2010-08-31,"oth",49.3,"5"
"806",2010-09-30,"oth",100.75,"5"
"807",2010-10-31,"oth",101.87,"5"
"808",2010-11-30,"oth",138.22,"5"
"809",2010-12-31,"oth",125.15,"5"
"810",2011-01-31,"oth",136.4,"5"
"811",2011-02-28,"oth",97,"5"
"812",2011-03-31,"oth",37.1,"5"
"813",2011-04-30,"oth",88.2,"5"
"814",2011-05-31,"oth",39.6,"5"
"815",2011-06-30,"oth",225.5,"5"
"816",2011-07-31,"oth",63.9,"5"
"817",2011-08-31,"oth",116.6,"5"
"818",2011-09-30,"oth",78,"5"
"819",2011-10-31,"oth",79.6,"5"
"820",2011-11-30,"oth",67.1,"5"
"821",2011-12-31,"oth",132.6,"5"
"822",2012-01-31,"oth",177.4,"5"
"823",2012-02-29,"oth",43.8,"5"
"824",2012-03-31,"oth",84.3,"5"
"825",2012-04-30,"oth",86.5,"5"
"826",2012-05-31,"oth",55.3,"5"
"827",2012-06-30,"oth",90.7,"5"
"828",2012-07-31,"oth",75,"5"
"829",2012-08-31,"oth",206,"5"
"830",2012-09-30,"oth",65.1,"5"
"831",2012-10-31,"oth",75.4,"5"
"832",2012-11-30,"oth",71.7,"5"
"833",2012-12-31,"oth",321.5,"5"
"834",2013-01-31,"oth",240.4,"5"
"835",2013-02-28,"oth",81.91,"5"
"836",2013-03-31,"oth",87.79,"5"
"837",2013-04-30,"oth",104.32,"5"
"838",2013-05-31,"oth",23.52,"5"
"839",2013-06-30,"oth",148.78,"5"
"840",2013-07-31,"oth",94.58,"5"
"841",2013-08-31,"oth",198.86,"5"
"842",2013-09-30,"oth",90.46,"5"
"843",2013-10-31,"oth",97.15,"5"
"844",2013-11-30,"oth",70.84,"5"
"845",2013-12-31,"oth",147.81,"5"
"846",2014-01-31,"oth",272.8,"5"
"847",2014-02-28,"oth",75.2,"5"
"848",2014-03-31,"oth",35,"5"
"849",2014-04-30,"oth",30.1,"5"
"850",2014-05-31,"oth",106.7,"5"
"851",2014-06-30,"oth",171.2,"5"
"852",2014-07-31,"oth",72.3,"5"
"853",2014-08-31,"oth",245.6,"5"
"854",2014-09-30,"oth",83.2,"5"
"855",2014-10-31,"oth",117.5,"5"
"856",2014-11-30,"oth",81.9,"5"
"857",2014-12-31,"oth",183.7,"5"
"858",2015-01-31,"oth",345.4,"5"
"859",2015-02-28,"oth",54,"5"
"860",2015-03-31,"oth",26,"5"
"861",2015-04-30,"oth",64.4,"5"
"862",2015-05-31,"oth",48.4,"5"
"863",2015-06-30,"oth",217.2,"5"
"864",2015-07-31,"oth",119.2,"5"
"865",2015-08-31,"oth",254.7,"5"
"866",2015-09-30,"oth",97.3,"5"
"867",2015-10-31,"oth",188.5,"5"
"868",2015-11-30,"oth",116.3,"5"
"869",2015-12-31,"oth",393.2,"5"
"870",2016-01-31,"oth",129.3,"5"
"871",2016-02-29,"oth",98.5,"5"
"872",2016-03-31,"oth",101.4,"5"
"873",2016-04-30,"oth",105.2,"5"
"874",2016-05-31,"oth",64,"5"
"875",2016-06-30,"oth",195.9,"5"
"876",2016-07-31,"oth",117.5,"5"
"877",2016-08-31,"oth",275.8,"5"
"878",2016-09-30,"oth",98.6,"5"
"879",2016-10-31,"oth",80.7,"5"
"880",2016-11-30,"oth",139,"5"
"881",2016-12-31,"oth",889.9,"5"
"882",2017-01-31,"oth",75.7,"5"
"883",2017-02-28,"oth",118.8,"5"
"884",2017-03-31,"oth",90.2,"5"
"885",2017-04-30,"oth",80.7,"5"
"886",2017-05-31,"oth",143.9,"5"
"887",2017-06-30,"oth",152.9,"5"
"888",2017-07-31,"oth",180.6,"5"
"889",2017-08-31,"oth",267.8,"5"
"890",2017-09-30,"oth",94.5,"5"
"891",2017-10-31,"oth",106.2,"5"
"892",2017-11-30,"oth",89.9,"5"
"893",2017-12-31,"oth",245.3,"5"
"894",2018-01-31,"oth",50.5,"5"
"895",2018-02-28,"oth",105.4,"5"
"896",2018-03-31,"oth",78.3,"5"
"897",2018-04-30,"oth",120.4,"5"
"898",2018-05-31,"oth",90.5,"5"
"899",2018-06-30,"oth",170,"5"
"900",2018-07-31,"oth",269.8,"5"
"901",2018-08-31,"oth",317.9,"5"
"902",2018-09-30,"oth",114,"5"
"903",2018-10-31,"oth",100.3,"5"
"904",2018-11-30,"oth",112.2,"5"
"905",2018-12-31,"oth",264.9,"5"
"906",2019-01-31,"oth",95,"5"
"907",2019-02-28,"oth",142.8,"5"
"908",2019-03-31,"oth",95.9,"5"
"909",2019-04-30,"oth",149.5,"5"
"910",2019-05-31,"oth",151.2,"5"
"911",2019-06-30,"oth",92.9,"5"
"912",2019-07-31,"oth",301.9,"5"
"913",2019-08-31,"oth",465.6,"5"
"914",2019-09-30,"oth",138.3,"5"
"915",2019-10-31,"oth",123.6,"5"
"916",2019-11-30,"oth",160.8,"5"
"917",2019-12-31,"oth",312.9,"5"
"918",2020-01-31,"oth",218.7,"5"
"919",2020-02-29,"oth",135.3,"5"
"920",2020-03-31,"oth",157.3,"5"
"921",2020-04-30,"oth",1129,"5"
"922",2020-05-31,"oth",69.8,"5"
"923",2020-06-30,"oth",102.8,"5"
"924",2020-07-31,"oth",115.4,"5"
"925",2020-08-31,"oth",256.9,"5"
"926",2020-09-30,"oth",132.9,"5"
"927",2020-10-31,"oth",454.8,"5"
"928",2020-11-30,"oth",205.1,"5"
"929",2020-12-31,"oth",489.7,"5"
"930",2021-01-31,"oth",145.3,"5"
"931",2021-02-28,"oth",19.6,"5"
"932",2021-03-31,"oth",602.5,"5"
"933",2021-04-30,"oth",165.3,"5"
"934",2021-05-31,"oth",392.9,"5"
"935",2021-06-30,"oth",143.4,"5"
"936",2021-07-31,"oth",226.8,"5"
"937",2021-08-31,"oth",528.9,"5"
"938",2021-09-30,"oth",193.2,"5"
"939",2021-10-31,"oth",400,"5"
"940",2021-11-30,"oth",191.18,"5"
"941",2021-12-31,"oth",442.02,"5"
"942",2022-01-31,"oth",95.64,"5"
"943",2022-02-28,"oth",296.16,"5"
"944",2022-03-31,"oth",121.78,"5"
"945",2022-04-30,"oth",214.87,"5"
"946",2022-05-31,"oth",212.32,"5"
"947",2022-06-30,"oth",61.46,"5"
"948",2022-07-31,"oth",248.45,"5"
"949",2022-08-31,"oth",241.25,"5"
"950",2022-09-30,"oth",124.1,"5"
"951",2022-10-31,"oth",84.39,"5"
"952",2022-11-30,"oth",722.75,"5"
"953",2022-12-31,"oth",581.83,"5"
"954",2023-01-31,"oth",136.22,"5"
"955",2023-02-28,"oth",88.03,"5"
"956",2023-03-31,"oth",240.74,"5"
"957",2023-04-30,"oth",290.32,"5"
"958",2023-05-31,"oth",206.02,"5"
"959",2023-06-30,"oth",480.6,"5"
"960",2023-07-31,"oth",198.98,"5"
"961",2023-08-31,"oth",444.58,"5"
"962",2023-09-30,"oth",320.28,"5"
"963",2023-10-31,"oth",549.96,"5"
"964",2023-11-30,"oth",558.04,"5"
"965",2023-12-31,"oth",775.04,"5"
